"","A01","A02","A03","B05","B06","B07","B08","B09","C10T12","C13T15","C16","C17_18","C19","C20","C21","C22","C23","C24A","C24B","C25","C26","C27","C28","C29","C301","C302T309","C31T33","D","E","F","G","H49","H50","H51","H52","H53","I","J58T60","J61","J62_63","K","L","M","N","O","P","Q","R","S","T","HFCE","NPISH","GGFC","GFCF","INVNT","DPABR","CONS_NONRES","EXPO","..","TOTAL"
"DOM_A01",6521.077,34.611,85.999,0.062,0.486,0.005,0.784,0.046,19665.12,838.044,15.301,2.42,0.024,77.012,17.404,76.389,0.787,0.038,0.059,0.265,8.186,0.529,2.829,2.826,0.123,0.405,58.963,10.155,1.27,30.339,263.912,7.541,3.526,0.423,0.876,0.179,2018.864,1.336,0.269,0.093,0.673,1.568,9.269,9.63,25.488,42.983,57.447,6.505,25.467,0,16278.938,4.002,332.341,102.98,39.59,0,114.987,11022.933,0,57823.376
"DOM_A02",28.26,76.998,0.959,0.156,0.187,0.003,0.136,0.001,26.883,4.838,262.84,17.645,0.004,1.993,0.101,18.691,0.799,0.061,0.042,0.056,0.056,0.035,0.125,0.11,0.031,0.022,63.123,7.947,0.022,4.795,7.587,0.113,0.065,0.016,0.013,0.006,6.837,0.081,0.038,0.022,0.019,0.101,0.075,0.091,1.292,0.888,0.359,0.248,0.462,0,188.134,2.142,0.119,0.09,0.161,0,0.009,57.003,0,782.888
"DOM_A03",7.143,0.476,794.475,0.014,0.009,0.003,0.071,0,2888.954,1.034,0.022,0.038,0.01,0.667,0.149,0.127,0.129,0.01,0.018,0.091,0.61,0.105,0.165,0.067,0.033,0.009,0.586,0.088,0.064,0.404,17.838,0.328,1.177,0.101,0.051,0.001,630.91,0.288,0.063,0.081,0.24,0.257,0.206,0.326,7.141,3.812,5.078,0.422,1.534,0,2723.519,1.109,15.514,0.124,1.26,0,0.022,136.281,0,7243.257
"DOM_B05",1.325,0.03,0.018,5.105,1.303,0.048,1.178,0.152,3.922,2.877,0.176,1.652,10.401,8.394,0.046,1.51,21.377,31.353,4.262,0.133,0.651,0.348,0.385,0.641,0.077,0.303,0.489,426.696,0.089,4.374,0.762,0.595,0.02,0.057,0.034,0.006,0.804,0.012,0.019,0.005,0.011,0.115,0.057,0.038,0.718,1.128,0.078,0.009,0.406,0,0.093,0,0.027,0.119,0.002,0,0.005,5.342,0,539.775
"DOM_B06",0.291,0.003,0.033,0.402,701.126,0.03,1.575,0.173,5.518,1.814,0.324,2.175,5664.628,32.352,0.08,3.115,12.517,4.813,2.747,1.534,1.759,0.39,0.638,2.104,0.095,0.442,3.01,7630.948,0.287,1.649,4.4,1.262,0.099,1.355,0.246,0.063,0.74,0.068,0.031,0.03,0.087,0.266,0.419,0.252,0.977,0.836,0.089,0.036,0.131,0,0.095,0,0.007,0.071,0,0,0.009,65.007,0,14153.146
"DOM_B07",0.016,0,0.003,0.008,0.077,0.034,0.104,0.008,0.05,0.02,0.001,0.004,0.031,0.232,0.002,0.018,0.527,2.029,2.315,0.123,0.075,0.02,0.038,0.051,0.002,0.005,0.083,0.202,0.003,0.325,0.033,0.016,0.004,0.006,0.002,0.001,0.015,0.003,0.003,0.001,0.004,0.005,0.015,0.006,0.01,0.008,0.002,0.001,0.005,0,0.026,0,0.02,0.059,0,0,0.008,109.459,0,116.12
"DOM_B08",40.15,0.555,5.469,1.766,11.81,0.511,150.205,2.015,44.973,9.655,0.346,9.415,9.336,164.772,0.638,10.775,1314.372,73.986,24.141,8.2,15.86,7.158,5.874,6.065,0.247,0.828,52.909,50.764,2.975,875.354,5.151,2.798,0.082,0.08,0.187,0.022,3.993,0.015,0.049,0.005,0.019,4.502,0.737,1.229,6.905,0.959,0.165,0.194,0.857,0,0.108,0,0.006,0.13,0,0,0.017,475.744,0,3405.082
"DOM_B09",3.827,0.041,20.965,13.434,842.368,1.646,113.42,50.117,4.275,0.193,0.31,4.749,31.496,1.309,0.053,5.144,51.898,6.341,4.598,0.256,0.694,0.347,0.576,0.118,0.001,0.055,0.532,81.199,0.459,57.512,0.415,5.377,1.489,1.751,0.415,0.395,1.115,0.747,0.006,0.001,0.143,0.495,1.884,0.039,0.74,0.539,0.047,0.017,0.159,0,0.073,0,60.042,559.258,0,0,0.008,83.47,0,2016.559
"DOM_C10T12",2808.585,1.814,289.353,0.17,2.264,0.02,1.774,0.103,8734.644,183.481,2.555,16.258,0.957,155.703,23.836,16.963,6.354,0.689,1.062,3.348,29.05,4.395,6.445,7.42,0.404,1.755,56.974,4.631,2.287,15.369,344.914,15.052,27.993,7.987,2.724,1.113,7017.589,17.77,4.42,3.325,9.344,6.947,9.266,15.379,66.694,164.659,102.94,39.007,39.37,0,36244.077,17.638,209.174,0.295,93.711,0,104.171,29768.538,0,86712.763
"DOM_C13T15",34.507,2.211,76.014,1.234,9.837,0.147,3.848,0.539,66.604,16900.694,13.365,77.668,0.864,55.117,6.186,210.947,53.334,4.64,2.198,21.484,191.452,25.563,42.517,472.57,9.37,26.376,1459.526,10.208,5.397,99.344,286.697,23.54,4.313,9.522,3.436,6.476,297.602,9.852,4.226,2.095,5.471,4.987,26.934,53.694,125.899,78.699,73.053,33.62,114,0,13635.513,3.982,198.714,332.466,152.184,0,1026.285,7006.353,0,43403.377
"DOM_C16",11.741,1.512,1.248,0.206,0.663,0.02,0.62,0.037,23.375,13.736,238.586,21.597,0.023,8.59,0.375,10.29,15.311,0.472,0.615,5.709,21.976,5.725,5.635,33.091,3.783,2.643,647.551,3.796,0.304,262.679,20.45,2.806,0.227,0.229,0.967,0.052,13.427,1.22,0.237,0.119,0.332,5.24,2.632,2.047,1.186,3.517,1.61,0.503,6.668,0,245.491,0.001,0.306,51.266,18.58,0,6.337,2135.505,0,3862.865
"DOM_C17_18",37.345,0.574,10.302,0.188,5.036,0.076,1.611,0.172,704.479,183.617,28.149,1534.663,0.762,75.669,28.4,115.164,89.529,3.268,3.597,28.243,386.152,49.875,48.32,97.607,2.109,14.611,388.269,13.848,4.543,49.771,374.802,28.689,9.25,6.817,5.204,10.882,141.616,299.766,21.721,22.361,66.323,8.546,91.425,99.883,127.145,271.605,43.097,15.155,66.419,0,480.689,0.001,85.866,11.305,8.542,0,122.228,1877.026,0,8202.31
"DOM_C19",1092.914,49.955,691.472,19.474,187.445,4.481,120.677,13.72,713.11,246.196,90.62,111.063,398.226,1544.247,20.624,125.87,403.189,194.535,42.334,90.123,313.627,145.285,111.59,474.912,9.941,43.348,559.227,935.417,64.726,820.085,1617.92,4848.406,1739.251,3769.806,105.575,65.212,404.097,43.129,39.455,21.123,84.302,29.451,100.686,290.209,391.042,243.22,86.054,38.58,137.453,0,5242.901,0.658,110.816,0.128,46.154,0,263.397,8103.201,0,37460.663
"DOM_C20",774.363,1.819,10.041,2.347,19.585,0.612,16.28,1.177,253.592,863.924,61.255,152.048,22.93,2049.957,80.382,1840.207,160.436,16.782,13.591,57.57,743.71,106.483,67.769,311.76,14.307,23.804,605.722,13.818,20.73,148.542,70.013,11.495,3.991,5.161,2.793,0.408,77.74,16.36,0.727,2.057,1.946,10.564,29.433,14.676,14.046,35.648,25.767,3.796,62.673,0,740.296,0.433,8.522,0.102,0.104,0,0.115,22223.054,0,31817.466
"DOM_C21",143.366,0.075,7.714,0.281,3.486,0.097,0.737,0.036,85.34,17.186,0.614,0.448,0.113,43.911,466.205,3.495,0.711,0.474,0.282,0.514,6.983,0.197,6.324,2.028,0.046,0.335,50.888,1.7,1.833,3.025,22.609,4.526,1.925,1.853,0.304,0.289,2.596,0.91,0.059,0.024,0.452,0.375,27.298,2.419,57.547,30.566,318.762,4.612,14.476,0,1827.597,1.659,306.1,0.047,6.344,0,0.047,508.88,0,3990.721
"DOM_C22",125.631,2.153,20.115,2.087,19.819,0.263,7.241,0.615,842.717,428.628,34.385,99.723,2.168,188.24,38.665,1724.192,75.727,6.003,7.663,83.308,1447.668,268.834,241.099,1511.799,11.94,106.122,863.908,8.332,14.557,530.643,456.26,160.557,10.436,8.052,5.814,2.467,62.543,10.766,3.983,1.46,6.661,14.509,22.186,29.424,15.901,30.407,12.304,3.948,22.301,0,1929.313,0,0.006,187.16,72.09,0,0.016,14115.685,0,25898.494
"DOM_C23",98.606,1.524,3.456,1.076,23.835,0.654,18.431,0.795,468.581,55.601,40.903,5.688,1.314,85.46,21.455,203.201,2113.468,61.236,15.718,73.616,1076.924,139.159,82.613,544.693,16.507,26.936,398.531,21.531,15.932,5101.017,120.53,18.699,13.655,1.046,3.026,0.667,118.879,1.145,1.169,0.268,3.728,88.921,27.913,8.137,17.93,56.906,8.055,3.344,26.328,0,942.591,0,6.256,816.698,232.076,0,0.003,2758.395,0,15994.828
"DOM_C24A",6.904,0.262,0.644,1.23,33.663,0.211,1.407,0.443,10.742,11.234,5.959,2.738,0.621,6.589,0.47,58.459,48.536,630.494,22.274,850.084,546.993,192.73,700.553,1148.201,51.705,195.758,343.787,10.965,9.185,539.963,27.874,4.822,2.532,0.098,1.18,0.055,1.019,0.106,0.083,0.032,0.222,3.052,10.041,1.64,1.856,2.808,0.312,0.563,1.905,0,0.043,0.001,0.008,0.053,0,0,0.003,1757.553,0,7250.661
"DOM_C24B",0.07,0.004,0.005,0.002,0.11,0.001,0.013,0.001,0.723,0.296,0.088,0.109,0.009,0.994,0.039,0.845,0.402,1.746,49.446,7.71,28.688,9.894,5.553,12.105,0.268,1.886,10.921,0.116,0.147,2.538,0.522,0.071,0.032,0.015,0.007,0.001,0.081,0.008,0.002,0.001,0.005,0.03,0.063,0.01,0.033,0.012,0.009,0.008,0.042,0,0.038,0.001,0.008,0.023,0,0,0.007,3258.873,0,3394.631
"DOM_C25",35.406,1.453,4.03,2.307,26.767,0.284,4.552,1.237,171.467,46.294,25.853,8.222,1.196,37.848,3.163,68.687,38.272,34.698,10.956,432.723,626.339,145.571,488.484,816.821,43.866,115.984,466.368,12.035,4.122,619.022,74.054,11.583,4.252,1.246,1.863,0.24,23.417,1.406,2.314,0.676,0.799,10.334,17.884,11.724,29.761,11.425,2.225,1.596,10.212,0,428.999,0,1.849,892.434,252.495,0,0.01,6292.862,0,12379.687
"DOM_C26",3.644,0.287,1.861,0.219,5.849,0.045,0.692,0.174,8.845,7.145,0.991,4.239,0.604,10.53,1.459,9.857,5.364,1.12,1.23,18.557,20069.345,325.944,209.365,331.506,21.354,43.565,218.206,20.878,5.722,86.338,121.059,8.563,5.544,10.599,2.661,2.057,19.895,24.144,106.24,30.883,9.825,2.226,49.425,16.313,29.196,49.167,19.016,4.258,23.915,0,6370.732,1.994,749.05,12847.95,3586.863,0,0.468,46469.277,0,91976.253
"DOM_C27",1.43,0.03,0.508,0.075,0.558,0.018,0.43,0.065,2.23,1.077,0.223,0.623,0.047,1.132,0.143,2.297,1.255,0.47,0.385,3.84,278.216,181.11,34.654,105.889,1.679,9.164,30.353,17.902,0.514,52.269,15.296,3.259,1.146,0.823,0.245,0.078,4.176,0.822,3.856,0.655,0.291,0.565,3.592,1.748,2.998,2.173,0.778,0.674,1.961,0,62.313,0.001,0.064,249.666,66.86,0,4.256,13650.696,0,14807.578
"DOM_C28",6.184,0.678,2.208,1.008,11.361,0.129,2.439,0.489,12.241,7.077,1.737,2.868,0.603,4.148,0.425,7.33,11.111,2.463,0.892,9.844,80.095,23.9,228.329,117.895,6.969,14.475,63.808,8.638,1.714,42.547,19.548,4.374,0.613,0.745,0.493,0.173,1.413,0.626,0.772,0.36,1.06,0.284,3.762,5.32,3.39,2.648,1.111,0.562,1.245,0,4.665,0.087,5.971,1226.763,343.487,0,0.003,14323.515,0,16626.595
"DOM_C29",2.774,0.996,1.002,0.038,1.404,0.039,0.731,0.076,3.078,0.87,0.561,0.302,0.113,1.56,0.113,2.827,3.987,0.582,0.55,2.781,26.097,6.929,21.349,3778.532,0.874,17.441,18.735,1.785,0.89,9.854,297.069,74.616,5.232,7.942,1.551,0.425,0.938,0.429,0.364,0.269,0.576,0.324,1.995,7.386,2.937,2.787,0.881,0.572,0.954,0,1652.813,0.001,7.363,6061.958,1702.373,0,0.207,29292.377,0,43031.213
"DOM_C301",0.052,0.006,4.888,0.003,0.519,0.002,0.035,0,0.133,0.027,0.009,0.008,0.002,0.021,0.002,0.062,0.015,0.012,0.008,0.179,2.531,0.214,1.858,5.146,177.382,42.463,11.737,0.041,0.013,0.266,0.786,2.695,71.432,17.139,0.569,0.013,0.063,0.006,0.002,0.002,0.025,0.008,0.113,0.39,9.375,0.124,0.011,0.061,0.24,0,1.964,0,0.002,515.907,145.396,0,0.003,1764.141,0,2778.101
"DOM_C302T309",0.182,0.163,5.033,0.048,0.146,0.005,0.036,0.014,1.026,0.161,0.073,0.025,0.002,0.11,0.006,0.284,0.164,0.08,0.038,1.34,10.324,2.046,4.345,120.553,17.449,715.712,42.466,0.131,0.036,1.624,15.141,42.81,10.675,95.687,0.643,0.061,0.159,0.007,0.01,0.016,0.051,0.034,0.397,3.277,17.335,0.464,0.283,0.094,0.956,0,280.012,0.001,0.065,1038.465,290.317,0,0,3489.297,0,6209.881
"DOM_C31T33",203.508,7.779,71.055,3.623,77.525,0.707,26.32,3.05,226.999,426.08,27.431,48.435,6.586,87.713,16.087,76.166,85.548,33.139,12.091,52.155,880.559,81.288,124.91,296.928,19.361,57.758,4059.55,138.075,36.62,345.546,309.184,205.027,77.668,244.124,18.085,8.27,237.109,24.051,29.92,12.842,51.51,22.52,83.714,103.901,140.593,379.092,152.298,56.24,109.524,0,6653.212,1.073,448.741,3659.356,828.325,0,494.517,13459.65,0,35343.142
"DOM_D",1478.805,20.46,219.379,45.997,734.669,8.607,238.578,7.955,2930.299,2315.131,217.635,761.662,134.685,1645.064,94.832,1418.431,1417.187,561.222,247.227,512.532,3801.322,431.052,540.67,1690.877,54.868,242.752,1359.294,6226.758,512.196,492.66,2921.14,1147.892,38.424,46.973,88.586,44.699,3435.895,171.16,262.84,54.346,211.461,317.453,226.069,276.642,812.431,1682.599,459.63,199.677,524.292,0,9222.034,1.388,396.687,0.112,2.058,0,0.023,292.777,0,53200.096
"DOM_E",99.265,0.795,11.438,1.362,15.364,0.25,6.323,0.629,169.409,68.853,8.388,60.256,4.037,47.373,5.006,35.543,40.084,86.55,41.503,20.27,103.512,14.588,21.977,46.822,2.232,13.943,55.959,51.956,204.434,48.672,139.171,27.861,7.202,2.959,4.376,2.28,246.094,4.664,2.631,1.388,11.897,22.334,15.222,15.248,135.434,166.729,37.239,12.589,34.279,0,826.149,7.161,580.513,0.245,0.002,0,0.017,0.391,0,3590.871
"DOM_F",221.406,16.356,36.507,4.124,34.393,0.478,12.756,3.229,78.203,63.865,10.178,15.022,4.754,32.417,3.543,38.048,51.222,14.172,8.094,44.392,148.105,28.222,40.151,85.496,7.334,16.269,224.44,255.514,101.482,5445.179,426.707,140.222,15.94,11.107,37.207,6.959,257.69,19.252,59.265,5.274,46.15,682.26,186.558,42.001,520.411,319.964,70.695,19.799,50.018,0,129.384,4.495,36.533,29749.095,0.004,0,0.031,0.512,0,39882.884
"DOM_G",3313.113,41.626,542.756,14.387,167.972,3.17,77.641,8.476,8154.25,3111.153,196.893,484.482,302.296,1969.767,324.564,1796.118,726.554,364.729,104.544,656.432,5148.194,703.008,924.032,2688.221,107.436,403.573,2511.722,661.148,65.119,2096.226,1586.221,2250.046,615.847,1276.065,54.482,36.351,3147.488,112.778,52.255,25.371,69.396,54.137,157.085,320.778,331.357,364.066,318.994,57.875,195.015,0,28686.982,9.632,611.105,8569.435,0.02,0,429.04,31507.056,0,118508.479
"DOM_H49",418.52,23.907,64.477,13.171,150.531,1.362,68.864,5.252,1203.731,405.859,87.139,124.409,220.043,338.859,34.64,285.124,324.463,111.509,36.834,171.903,1110.927,165.164,226.594,598.215,19.636,84.519,546.349,413.094,20.805,476.011,1308.828,1068.871,70.531,95.335,80.289,73.757,315.937,50.707,18.388,7.975,38.641,16.281,62.687,121.946,117.812,186.31,57.663,15.969,62.038,0,5074.691,1.63,355.737,1122.936,0,0,1224.732,5480.008,0,24781.608
"DOM_H50",94.759,2.708,19.571,1.371,34.203,0.16,6.305,0.554,238.094,109.791,12.814,29.692,190.014,124.903,10.862,92.163,59.56,42.641,16.381,65.08,375.478,58.041,77.208,174.949,10.924,30.276,142.242,284.131,3.09,130.518,92.183,54.417,260.923,25.973,9.149,1.213,74.253,6.694,2.901,1.121,2.263,2.929,8.601,14.801,12.353,14.017,9.678,2.017,7.267,0,834.019,0.298,23.227,353.822,0,0,1083.939,4750.335,0,10086.875
"DOM_H51",90.677,1.866,11.791,1.512,45.65,0.172,6.231,0.667,200.247,131.83,11.749,33.786,254.625,153.522,14.327,110.498,61.44,43.346,19.871,68.647,458.955,67.981,87.715,194.458,13.868,30.703,154.744,370.339,3.88,127.72,94.746,39.206,14.162,168.891,8.561,6.836,68.493,8.41,4.966,2.889,12.671,4.428,13.769,94.058,26.426,24.183,13.875,3.56,12.074,0,782.203,0.279,25.598,1192.131,0,0,694.849,6293.381,0,12383.463
"DOM_H52",70.54,4.368,32.324,3.259,28.97,0.328,9.806,1.613,244.722,94.166,19.667,28.949,19.856,58.326,7.415,46.534,45.667,13.049,5.279,25.929,191.067,31.912,38.636,174.43,3.144,18.037,111.873,39.611,5.23,70.388,897.772,607.726,436.923,696.069,162.118,19.111,55.458,9.015,9.681,3.561,8.007,2.785,16.707,47.948,34.845,13.636,4.257,4.719,11.565,0,179.642,2.841,4.817,78.333,0,0,2.967,484.753,0,5240.355
"DOM_H53",31.066,0.842,5.353,0.643,6.436,0.053,1.872,0.441,29.054,46.557,4.797,11.404,0.418,10.395,3.373,13.784,7.361,1.423,0.837,6.958,72.587,9.589,21.216,35.259,1.247,5.691,47.941,25.743,7.799,28.47,563.112,43.049,5.006,12.243,12.702,356.368,110.772,49.796,49.256,10.329,159.398,15.118,47.162,54.603,140.752,86.157,35.605,10.352,58.95,0,276.845,0,21.591,0.157,4.546,0,22.674,503.893,0,3089.046
"DOM_I",77.826,9.467,20.76,3.2,69.465,1.451,22.359,2.993,270.018,295.146,31.284,41.084,7.779,131.304,26.293,151.774,64.276,21.162,11.317,74.813,698.007,116.64,138.386,191.259,10.554,49.888,325.486,95.477,32.158,349.225,1293.635,453.414,142.203,438.604,56.614,26.793,869.18,131.731,74.45,75.993,292.113,55.598,308.701,1419.546,573.992,783.451,341.018,122.988,318.67,0,27450.313,89.148,3500.061,0.197,0,0,3120.387,0.18,0,45279.833
"DOM_J58T60",5.883,0.479,1.566,0.102,4.085,0.026,0.892,0.14,73.714,22.864,2.385,10.042,0.417,15.212,5.292,9.579,5.482,1.19,0.884,3.266,65.121,13.088,9.656,26.03,1.066,8.974,48.446,8.472,2.969,14.866,219.658,29.108,4.186,17.578,3.157,2.95,199.668,2241.635,231.722,32.594,34.985,16.298,566.417,74.009,63.663,157.235,19.495,67.519,57.265,0,1272.392,21.928,701.686,578.516,0,0,33.88,256.324,0,7266.054
"DOM_J61",29.814,2.364,14.543,1.698,30.364,0.112,5.259,0.795,70.731,97.059,10.648,17.794,2.002,20.989,9.505,32.032,19.167,4.11,3.277,20.518,334.351,33.197,56.168,123.803,2.863,15.332,135.829,35.529,10.164,102.405,545.683,108.036,23.999,33.426,14.435,18.061,273.42,104.103,853.185,53.062,184.388,44.69,97.238,152.245,232.632,145.534,54.909,23.451,93.268,0,3699.358,0.561,75.08,13.413,0,0,482.9,1875.405,0,10444.901
"DOM_J62_63",5.254,0.377,1.891,0.419,8.029,0.045,1.827,0.229,43.034,30.806,2.892,8.066,0.956,15.031,5.279,13.383,9.426,2.444,1.356,8.277,174.869,17.56,18.26,30.876,1.547,7.97,48.336,24.924,6.507,34.635,179.379,25.605,10.048,18.619,5.661,5.983,48.514,34.364,48.642,126.811,85.592,11.219,51.137,48.862,68.915,60.252,12.359,6.141,19.081,0,80.016,1.435,53.511,2486.801,0,0,0.349,768.67,0,4782.47
"DOM_K",936.406,27.433,166.567,12.056,408.944,2.796,47.908,16.97,1455.187,963.896,99.194,233.684,75.579,439.833,84.837,499.735,302.978,94.022,65.186,233.122,2809.905,398.826,438.289,872.936,39.116,161.772,1225.452,658.889,124.923,950.366,3595.828,896.601,245.047,471.745,95.554,49.125,1127.223,163.374,214.406,92.817,4308.477,1589.774,450.446,752.798,754.515,511.534,151.622,114.366,374.748,0,11468.313,33.227,423.108,101.135,0,0,110.86,1705.523,0,43648.975
"DOM_L",3.978,0.398,1.145,0.209,5.019,0.026,1.146,0.163,26.498,32.414,2.129,4.543,0.522,5.468,1.544,8.959,5.1,1.253,0.879,6.724,64.072,7.453,8.736,21.02,1.463,3.332,41.408,6.247,1.195,30.714,271.807,22.444,5.176,6.614,6.197,2.936,147.217,12.393,13.824,7.847,28.364,30.61,20.391,27.332,24.979,42.665,15.427,7.785,22.024,0,13308.283,34.285,159.627,653.476,0,0,540.555,1748.596,0,17454.611
"DOM_M",107.206,2.261,14.102,2.951,73.342,0.516,14.586,6.16,461.046,232.202,17.145,41.937,7.554,110.762,37.927,124.411,69.286,18.317,8.497,59.317,1327.904,91.496,114.686,418.163,13.037,59.139,305.327,126.065,26.681,485.129,1029.909,110.912,37.765,61.813,24.909,7.819,352.043,130.931,100.049,51.896,221.723,100.94,434.447,204.837,227.461,199.058,57.136,35.51,104.497,0,450.86,23.612,1642.433,760.771,2.319,0,0.307,1485.664,0,12236.774
"DOM_N",90.967,5.109,18.627,3.897,103.846,0.71,21.598,4.416,217.928,137.696,15.052,34.566,4.759,65.058,18.239,78.44,58.419,9.504,5.773,40.544,524.64,63.352,89.227,218.203,8.41,41.922,212.186,78.82,27.696,280.305,627.921,228.874,140.88,240.794,33.688,18.3,292.043,92.924,81.117,44.062,121.72,65.422,115.76,596.203,192.502,255.313,60.217,40.162,65.256,0,2065.326,6.735,277.049,118.375,0,0,429.188,4251.168,0,12940.909
"DOM_O",24.645,0.992,2.694,0.434,3.51,0.062,1.434,0.385,41.235,30.589,4.584,6.768,0.641,10.493,3.68,13.219,6.451,1.875,1.909,9.993,47.717,11.061,13.343,40.292,1.438,6.327,36.043,23.153,7.458,54.593,99.063,57.62,7.138,8.763,3.423,2.019,36.062,6.877,10.317,2.84,20.825,16.612,17.195,15.952,87.636,33.344,9.11,6.147,12.055,0,0.773,13.892,32757.853,0.156,0,0,0.09,0.514,0,33633.292
"DOM_P",2.765,0.195,0.725,0.023,1.559,0.015,0.48,0.061,6.113,3.287,0.368,0.72,0.333,1.818,1.087,1.788,1.607,0.66,0.512,1.644,28.921,3.683,3.9,5.44,0.476,2.573,8.455,3.492,1.349,5.47,17.997,5.936,1.875,7.103,1.029,0.356,5.19,2.597,5.805,3.583,10.611,1.748,8.394,7.891,33.517,179.627,5.491,2.3,5.037,0,689.097,441.163,25220.699,0.187,0,0,1.263,0.279,0,26748.297
"DOM_Q",1.55,0.152,0.729,0.131,0.634,0.008,0.06,0.025,5.474,2.946,0.229,0.71,0.076,1.232,0.54,2.307,1.968,0.169,0.169,1.591,12.489,1.56,1.516,3.848,0.247,0.557,5.181,1.158,0.577,3.663,12.441,4.563,0.309,0.932,0.246,0.302,9.332,1.161,0.587,0.551,3.044,0.51,3.193,3.011,12.437,12.162,69.79,1.128,3.854,0,2000.919,497.502,13361.394,0.144,0,0,457.759,0.246,0,16509.011
"DOM_R",4.867,0.596,1.593,0.173,2.258,0.038,1.189,0.012,22.094,12.589,1.03,3.748,0.245,4.609,0.617,5.948,5.089,0.501,0.476,3.142,31.88,2.891,6.442,21.689,1.365,2.276,30.019,5.569,1.544,16.314,98.432,12.867,5.106,5.216,1.538,1.159,213.286,363.647,6.394,3.277,12.48,3.862,40.479,70.722,84.679,100.762,13.989,252.227,72.687,0,653.981,1424.622,505.053,0.168,0.05,0,136.601,24.574,0,4298.663
"DOM_S",18.009,2.16,21.758,1.127,24.674,0.279,6.99,1.118,83.09,97.914,7.1,10.707,1.196,14.431,3.346,22.809,22.842,5.689,1.976,20.723,235.146,14.279,16.282,43.321,1.878,7.97,89.345,13.94,12.731,53.148,248.178,56.949,16.51,31.765,6.518,5.651,246.823,28.077,43.351,24.276,103.17,20.461,54.43,71.177,75.001,128.291,61.573,19.6,188.614,0,4162.643,1453.066,55.703,34.072,0.01,0,1012.954,0.405,0,9005.247
"DOM_T",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,731.44,0,0,0,0,0,0,0,0,731.44
"IMP_A01",522.214,3.28,7.169,0.017,0.276,0.002,0.123,0.014,1567.161,70.871,3.271,0.592,0.265,7.9,1.539,7.878,0.408,0.083,0.046,0.188,2.731,0.324,0.544,1.197,0.054,0.167,6.536,1.436,0.164,3.127,22.622,1.088,0.477,0.344,0.157,0.047,164.384,0.307,0.132,0.092,0.26,0.254,1.044,1.09,2.435,4.015,4.772,0.608,2.234,0,1332.815,0.385,28.531,9.856,0.925,44.753,0,0,0,3833.204
