month,REER_monthly,year
1994-01-01,99.26,1994
1994-02-01,98.19,1994
1994-03-01,98.15,1994
1994-04-01,97.88,1994
1994-05-01,98.09,1994
1994-06-01,98.32,1994
1994-07-01,97.14,1994
1994-08-01,96.95,1994
1994-09-01,97.16,1994
1994-10-01,96.45,1994
1994-11-01,96.07,1994
1994-12-01,96.26,1994
1995-01-01,95.96,1995
1995-02-01,95.91,1995
1995-03-01,93.96,1995
1995-04-01,91.97,1995
1995-05-01,92.72,1995
1995-06-01,92.86,1995
1995-07-01,93.73,1995
1995-08-01,96.74,1995
1995-09-01,98.62,1995
1995-10-01,99.13,1995
1995-11-01,99.33,1995
1995-12-01,99.63,1995
1996-01-01,100.55,1996
1996-02-01,101.07,1996
1996-03-01,101.08,1996
1996-04-01,101.37,1996
1996-05-01,101.57,1996
1996-06-01,101.96,1996
1996-07-01,102.08,1996
1996-08-01,102.59,1996
1996-09-01,102.61,1996
1996-10-01,103.32,1996
1996-11-01,103.65,1996
1996-12-01,103.81,1996
1997-01-01,104.79,1997
1997-02-01,106.47,1997
1997-03-01,107.38,1997
1997-04-01,107.21,1997
1997-05-01,107.07,1997
1997-06-01,111.57,1997
1997-07-01,91.99,1997
1997-08-01,89.86,1997
1997-09-01,83.34,1997
1997-10-01,79.45,1997
1997-11-01,77.98,1997
1997-12-01,71.62,1997
1998-01-01,62.34,1998
1998-02-01,70.68,1998
1998-03-01,79.08,1998
1998-04-01,82.97,1998
1998-05-01,85.11,1998
1998-06-01,80.92,1998
1998-07-01,83.36,1998
1998-08-01,83.72,1998
1998-09-01,83.27,1998
1998-10-01,84.09,1998
1998-11-01,87.25,1998
1998-12-01,87.05,1998
1999-01-01,85.89,1999
1999-02-01,86.25,1999
1999-03-01,86.3,1999
1999-04-01,85.6,1999
1999-05-01,86.77,1999
1999-06-01,86.91,1999
1999-07-01,86.56,1999
1999-08-01,83.36,1999
1999-09-01,78.19,1999
1999-10-01,78.52,1999
1999-11-01,80.21,1999
1999-12-01,81.47,1999
2000-01-01,83.69,2000
2000-02-01,84.31,2000
2000-03-01,83.67,2000
2000-04-01,83.27,2000
2000-05-01,82.83,2000
2000-06-01,81.59,2000
2000-07-01,79.88,2000
2000-08-01,79.53,2000
2000-09-01,77.87,2000
2000-10-01,75.96,2000
2000-11-01,75.58,2000
2000-12-01,76.31,2000
2001-01-01,76.7,2001
2001-02-01,78.09,2001
2001-03-01,77.06,2001
2001-04-01,75.71,2001
2001-05-01,75.63,2001
2001-06-01,76.39,2001
2001-07-01,76.3,2001
2001-08-01,75.85,2001
2001-09-01,76.42,2001
2001-10-01,76.18,2001
2001-11-01,77.1,2001
2001-12-01,78.43,2001
2002-01-01,79.39,2002
2002-02-01,80.08,2002
2002-03-01,80.32,2002
2002-04-01,80.06,2002
2002-05-01,79.79,2002
2002-06-01,79.53,2002
2002-07-01,79.82,2002
2002-08-01,78.47,2002
2002-09-01,77.81,2002
2002-10-01,77.37,2002
2002-11-01,76.72,2002
2002-12-01,76.38,2002
2003-01-01,76.57,2003
2003-02-01,76.08,2003
2003-03-01,76.03,2003
2003-04-01,76.0,2003
2003-05-01,75.99,2003
2003-06-01,76.71,2003
2003-07-01,76.96,2003
2003-08-01,77.86,2003
2003-09-01,78.83,2003
2003-10-01,78.64,2003
2003-11-01,78.33,2003
2003-12-01,77.53,2003
2004-01-01,78.03,2004
2004-02-01,78.29,2004
2004-03-01,78.46,2004
2004-04-01,78.58,2004
2004-05-01,77.79,2004
2004-06-01,76.82,2004
2004-07-01,76.34,2004
2004-08-01,75.76,2004
2004-09-01,75.61,2004
2004-10-01,74.95,2004
2004-11-01,74.88,2004
2004-12-01,76.16,2004
2005-01-01,77.14,2005
2005-02-01,77.95,2005
2005-03-01,78.15,2005
2005-04-01,77.27,2005
2005-05-01,77.25,2005
2005-06-01,76.48,2005
2005-07-01,76.9,2005
2005-08-01,77.38,2005
2005-09-01,77.97,2005
2005-10-01,79.28,2005
2005-11-01,79.26,2005
2005-12-01,78.78,2005
2006-01-01,80.28,2006
2006-02-01,81.14,2006
2006-03-01,82.67,2006
2006-04-01,84.68,2006
2006-05-01,83.34,2006
2006-06-01,83.7,2006
2006-07-01,84.64,2006
2006-08-01,85.0,2006
2006-09-01,85.28,2006
2006-10-01,86.36,2006
2006-11-01,87.19,2006
2006-12-01,87.95,2006
2007-01-01,89.58,2007
2007-02-01,92.15,2007
2007-03-01,95.31,2007
2007-04-01,95.64,2007
2007-05-01,95.06,2007
2007-06-01,96.87,2007
2007-07-01,101.55,2007
2007-08-01,96.24,2007
2007-09-01,94.86,2007
2007-10-01,95.65,2007
2007-11-01,94.49,2007
2007-12-01,98.19,2007
2008-01-01,97.0,2008
2008-02-01,93.51,2008
2008-03-01,90.93,2008
2008-04-01,91.52,2008
2008-05-01,92.47,2008
2008-06-01,89.89,2008
2008-07-01,88.58,2008
2008-08-01,86.95,2008
2008-09-01,87.27,2008
2008-10-01,88.03,2008
2008-11-01,87.37,2008
2008-12-01,84.68,2008
2009-01-01,85.09,2009
2009-02-01,86.67,2009
2009-03-01,86.79,2009
2009-04-01,87.06,2009
2009-05-01,86.73,2009
2009-06-01,87.54,2009
2009-07-01,87.29,2009
2009-08-01,86.86,2009
2009-09-01,86.2,2009
2009-10-01,86.12,2009
2009-11-01,86.14,2009
2009-12-01,86.57,2009
2010-01-01,87.61,2010
2010-02-01,88.18,2010
2010-03-01,89.71,2010
2010-04-01,90.62,2010
2010-05-01,91.87,2010
2010-06-01,92.52,2010
2010-07-01,91.14,2010
2010-08-01,91.66,2010
2010-09-01,93.1,2010
2010-10-01,93.05,2010
2010-11-01,93.62,2010
2010-12-01,93.49,2010
2011-01-01,91.45,2011
2011-02-01,90.35,2011
2011-03-01,90.86,2011
2011-04-01,91.94,2011
2011-05-01,90.97,2011
2011-06-01,89.94,2011
2011-07-01,90.69,2011
2011-08-01,90.95,2011
2011-09-01,90.4,2011
2011-10-01,89.71,2011
2011-11-01,90.1,2011
2011-12-01,89.47,2011
2012-01-01,88.04,2012
2012-02-01,89.85,2012
2012-03-01,91.15,2012
2012-04-01,90.75,2012
2012-05-01,90.53,2012
2012-06-01,90.72,2012
2012-07-01,90.93,2012
2012-08-01,91.03,2012
2012-09-01,91.34,2012
2012-10-01,92.07,2012
2012-11-01,92.28,2012
2012-12-01,92.73,2012
2013-01-01,95.44,2013
2013-02-01,97.0,2013
2013-03-01,99.04,2013
2013-04-01,101.01,2013
2013-05-01,99.51,2013
2013-06-01,96.04,2013
2013-07-01,95.91,2013
2013-08-01,94.04,2013
2013-09-01,93.55,2013
2013-10-01,93.95,2013
2013-11-01,93.61,2013
2013-12-01,92.17,2013
2014-01-01,91.33,2014
2014-02-01,91.86,2014
2014-03-01,92.57,2014
2014-04-01,92.73,2014
2014-05-01,92.09,2014
2014-06-01,92.19,2014
2014-07-01,92.95,2014
2014-08-01,93.44,2014
2014-09-01,93.91,2014
2014-10-01,93.9,2014
2014-11-01,94.78,2014
2014-12-01,95.57,2014
2015-01-01,96.76,2015
2015-02-01,97.75,2015
2015-03-01,98.78,2015
2015-04-01,98.27,2015
2015-05-01,94.89,2015
2015-06-01,95.18,2015
2015-07-01,94.07,2015
2015-08-01,92.16,2015
2015-09-01,90.95,2015
2015-10-01,91.32,2015
2015-11-01,92.01,2015
2015-12-01,91.28,2015
2016-01-01,91.58,2016
2016-02-01,91.44,2016
2016-03-01,91.33,2016
2016-04-01,90.73,2016
2016-05-01,91.01,2016
2016-06-01,90.98,2016
2016-07-01,91.36,2016
2016-08-01,91.23,2016
2016-09-01,91.31,2016
2016-10-01,91.29,2016
2016-11-01,92.39,2016
2016-12-01,93.18,2016
2017-01-01,93.53,2017
2017-02-01,93.61,2017
2017-03-01,93.47,2017
2017-04-01,93.93,2017
2017-05-01,93.76,2017
2017-06-01,94.29,2017
2017-07-01,94.58,2017
2017-08-01,94.61,2017
2017-09-01,94.59,2017
2017-10-01,95.4,2017
2017-11-01,96.17,2017
2017-12-01,96.11,2017
2018-01-01,96.33,2018
2018-02-01,95.97,2018
2018-03-01,96.67,2018
2018-04-01,97.2,2018
2018-05-01,97.36,2018
2018-06-01,96.62,2018
2018-07-01,95.59,2018
2018-08-01,97.1,2018
2018-09-01,98.76,2018
2018-10-01,98.77,2018
2018-11-01,98.22,2018
2018-12-01,98.06,2018
2019-01-01,99.64,2019
2019-02-01,100.99,2019
2019-03-01,100.12,2019
2019-04-01,100.1,2019
2019-05-01,101.45,2019
2019-06-01,102.86,2019
2019-07-01,103.64,2019
2019-08-01,104.66,2019
2019-09-01,105.45,2019
2019-10-01,105.36,2019
2019-11-01,105.1,2019
2019-12-01,104.84,2019
2020-01-01,103.38,2020
2020-02-01,101.19,2020
2020-03-01,99.44,2020
2020-04-01,97.17,2020
2020-05-01,98.68,2020
2020-06-01,101.65,2020
2020-07-01,100.44,2020
2020-08-01,100.13,2020
2020-09-01,98.82,2020
2020-10-01,98.74,2020
2020-11-01,100.27,2020
2020-12-01,100.09,2020
2021-01-01,99.54,2021
2021-02-01,98.39,2021
2021-03-01,97.38,2021
2021-04-01,96.94,2021
2021-05-01,95.27,2021
2021-06-01,95.2,2021
2021-07-01,92.31,2021
2021-08-01,90.74,2021
2021-09-01,91.88,2021
2021-10-01,91.57,2021
2021-11-01,92.84,2021
2021-12-01,91.32,2021
2022-01-01,92.86,2022
2022-02-01,94.81,2022
2022-03-01,94.11,2022
2022-04-01,93.94,2022
2022-05-01,95.29,2022
2022-06-01,94.84,2022
2022-07-01,92.06,2022
2022-08-01,93.28,2022
2022-09-01,92.7,2022
2022-10-01,92.19,2022
2022-11-01,94.23,2022
2022-12-01,95.74,2022
2023-01-01,97.96,2023
2023-02-01,96.06,2023
2023-03-01,95.1,2023
2023-04-01,95.24,2023
2023-05-01,95.59,2023
2023-06-01,95.12,2023
2023-07-01,95.38,2023
2023-08-01,95.71,2023
2023-09-01,93.88,2023
2023-10-01,92.52,2023
2023-11-01,94.04,2023
2023-12-01,93.56,2023
2024-01-01,93.51,2024
2024-02-01,91.93,2024
2024-03-01,91.64,2024
2024-04-01,91.31,2024
2024-05-01,92.0,2024
2024-06-01,91.97,2024
2024-07-01,92.83,2024
2024-08-01,94.46,2024
2024-09-01,97.19,2024
2024-10-01,98.14,2024
2024-11-01,96.91,2024
2024-12-01,98.13,2024
2025-01-01,98.57,2025
2025-02-01,98.74,2025
2025-03-01,97.49,2025
2025-04-01,96.26,2025
2025-05-01,97.52,2025
2025-06-01,97.74,2025
2025-07-01,97.73,2025
2025-08-01,97.91,2025
2025-09-01,98.87,2025
2025-10-01,97.49,2025
2025-11-01,98.8,2025
2025-12-01,100.71,2025
2026-01-01,100.73,2026
2026-02-01,99.47,2026
