sector_id,year,dva
A,1995,12872.601
A,1996,14507.307
A,1997,12053.906
A,1998,10303.243
A,1999,9732.752
A,2000,9279.274
A,2001,8844.774
A,2002,9947.338
A,2003,12125.478
A,2004,13561.759
A,2005,14703.105
A,2006,17540.273
A,2007,20697.317
A,2008,24692.492
A,2009,23171.97
A,2010,29968.908
A,2011,36250.499
A,2012,38253.427
A,2013,39651.424
A,2014,34696.817
A,2015,30313.883
A,2016,29984.518
A,2017,33054.798
A,2018,35858.97
A,2019,38321.079
A,2020,38061.365
A,2021,38350.022
A,2022,37381.955
A01,1995,9755.93
A01,1996,11230.769
A01,1997,9229.829
A01,1998,7912.532
A01,1999,7218.756
A01,2000,6620.97
A01,2001,6588.558
A01,2002,7683.293
A01,2003,9757.438
A01,2004,11148.384
A01,2005,12301.851
A01,2006,14940.401
A01,2007,18072.032
A01,2008,22005.885
A01,2009,20447.723
A01,2010,27008.432
A01,2011,32896.349
A01,2012,34866.185
A01,2013,36513.132
A01,2014,31469.365
A01,2015,27363.502
A01,2016,26954.941
A01,2017,29865.933
A01,2018,32346.533
A01,2019,34604.056
A01,2020,34254.383
A01,2021,34469.416
A01,2022,33606.101
A01_02,1995,10057.928
A01_02,1996,11549.744
A01_02,1997,9461.38
A01_02,1998,8074.664
A01_02,1999,7381.484
A01_02,2000,6774.672
A01_02,2001,6724.231
A01_02,2002,7818.769
A01_02,2003,9895.682
A01_02,2004,11292.163
A01_02,2005,12468.401
A01_02,2006,15133.385
A01_02,2007,18284.109
A01_02,2008,22221.847
A01_02,2009,20652.293
A01_02,2010,27245.446
A01_02,2011,33164.041
A01_02,2012,35154.598
A01_02,2013,36794.818
A01_02,2014,31773.529
A01_02,2015,27655.739
A01_02,2016,27268.403
A01_02,2017,30176.397
A01_02,2018,32683.702
A01_02,2019,34950.962
A01_02,2020,34606.125
A01_02,2021,34833.182
A01_02,2022,33943.756
A02,1995,301.998
A02,1996,318.975
A02,1997,231.551
A02,1998,162.133
A02,1999,162.728
A02,2000,153.702
A02,2001,135.673
A02,2002,135.476
A02,2003,138.244
A02,2004,143.779
A02,2005,166.55
A02,2006,192.984
A02,2007,212.077
A02,2008,215.961
A02,2009,204.571
A02,2010,237.013
A02,2011,267.691
A02,2012,288.413
A02,2013,281.685
A02,2014,304.164
A02,2015,292.238
A02,2016,313.462
A02,2017,310.464
A02,2018,337.168
A02,2019,346.907
A02,2020,351.742
A02,2021,363.766
A02,2022,337.655
A03,1995,2814.673
A03,1996,2957.563
A03,1997,2592.526
A03,1998,2228.579
A03,1999,2351.268
A03,2000,2504.602
A03,2001,2120.543
A03,2002,2128.57
A03,2003,2229.796
A03,2004,2269.596
A03,2005,2234.704
A03,2006,2406.888
A03,2007,2413.208
A03,2008,2470.645
A03,2009,2519.677
A03,2010,2723.463
A03,2011,3086.458
A03,2012,3098.829
A03,2013,2856.606
A03,2014,2923.288
A03,2015,2658.144
A03,2016,2716.115
A03,2017,2878.401
A03,2018,3175.269
A03,2019,3370.117
A03,2020,3455.24
A03,2021,3516.84
A03,2022,3438.199
B,1995,3163.6
B,1996,3383.834
B,1997,3207.233
B,1998,2413.227
B,1999,2637.653
B,2000,3067.693
B,2001,2886.711
B,2002,3157.236
B,2003,3672.415
B,2004,4252.248
B,2005,5264.616
B,2006,6490.008
B,2007,7696.419
B,2008,9230.758
B,2009,8809.827
B,2010,10635.98
B,2011,12355.16
B,2012,14267.916
B,2013,14832.656
B,2014,14225.562
B,2015,12152.987
B,2016,11230.18
B,2017,11625.159
B,2018,13177.573
B,2019,13708.885
B,2020,11232.25
B,2021,11871.812
B,2022,11597.493
B05,1995,241.277
B05,1996,253.869
B05,1997,266.023
B05,1998,168.329
B05,1999,166.112
B05,2000,143.728
B05,2001,142.293
B05,2002,147.357
B05,2003,143.567
B05,2004,149.443
B05,2005,147.218
B05,2006,146.182
B05,2007,156.522
B05,2008,136.5
B05,2009,299.982
B05,2010,363.168
B05,2011,425.374
B05,2012,355.166
B05,2013,361.13
B05,2014,342.207
B05,2015,282.804
B05,2016,303.494
B05,2017,316.901
B05,2018,332.979
B05,2019,317.454
B05,2020,305.267
B05,2021,299.481
B05,2022,267.656
B05_06,1995,1344.938
B05_06,1996,1406.804
B05_06,1997,1636.44
B05_06,1998,1383.251
B05_06,1999,1523.938
B05_06,2000,2066.643
B05_06,2001,2027.353
B05_06,2002,2189.285
B05_06,2003,2605.197
B05_06,2004,3024.808
B05_06,2005,3946.379
B05_06,2006,4976.313
B05_06,2007,5934.955
B05_06,2008,7268.789
B05_06,2009,6816.355
B05_06,2010,8384.797
B05_06,2011,9702.822
B05_06,2012,11503.46
B05_06,2013,11959.315
B05_06,2014,11405.479
B05_06,2015,9102.096
B05_06,2016,7781.798
B05_06,2017,7980.291
B05_06,2018,9270.432
B05_06,2019,9504.929
B05_06,2020,7287.867
B05_06,2021,7808.886
B05_06,2022,7742.222
B06,1995,1103.661
B06,1996,1152.935
B06,1997,1370.417
B06,1998,1214.922
B06,1999,1357.826
B06,2000,1922.915
B06,2001,1885.06
B06,2002,2041.928
B06,2003,2461.63
B06,2004,2875.366
B06,2005,3799.161
B06,2006,4830.131
B06,2007,5778.433
B06,2008,7132.289
B06,2009,6516.373
B06,2010,8021.629
B06,2011,9277.449
B06,2012,11148.294
B06,2013,11598.185
B06,2014,11063.272
B06,2015,8819.292
B06,2016,7478.304
B06,2017,7663.39
B06,2018,8937.454
B06,2019,9187.474
B06,2020,6982.6
B06,2021,7509.405
B06,2022,7474.566
B07,1995,31.417
B07,1996,35.623
B07,1997,29.332
B07,1998,22.842
B07,1999,24.867
B07,2000,24.488
B07,2001,23.611
B07,2002,26.213
B07,2003,29.586
B07,2004,33.725
B07,2005,35.171
B07,2006,38.041
B07,2007,45.082
B07,2008,50.219
B07,2009,48.544
B07,2010,56.826
B07,2011,54.41
B07,2012,57.809
B07,2013,61.022
B07,2014,60.053
B07,2015,58.301
B07,2016,61.483
B07,2017,68.081
B07,2018,75.616
B07,2019,80.96
B07,2020,74.724
B07,2021,75.168
B07,2022,73.023
B07_08,1995,836.516
B07_08,1996,887.885
B07_08,1997,730.903
B07_08,1998,551.186
B07_08,1999,602.91
B07_08,2000,561.479
B07_08,2001,444.304
B07_08,2002,493.675
B07_08,2003,556.43
B07_08,2004,634.063
B07_08,2005,682.295
B07_08,2006,784.292
B07_08,2007,935.125
B07_08,2008,1045.768
B07_08,2009,1007.227
B07_08,2010,1197.037
B07_08,2011,1420.09
B07_08,2012,1511.334
B07_08,2013,1595.662
B07_08,2014,1573.688
B07_08,2015,1628.296
B07_08,2016,1701.282
B07_08,2017,1887.111
B07_08,2018,2095.998
B07_08,2019,2243.813
B07_08,2020,2088.31
B07_08,2021,2094.473
B07_08,2022,2031.645
B08,1995,805.099
B08,1996,852.262
B08,1997,701.571
B08,1998,528.344
B08,1999,578.043
B08,2000,536.992
B08,2001,420.693
B08,2002,467.462
B08,2003,526.844
B08,2004,600.339
B08,2005,647.124
B08,2006,746.251
B08,2007,890.043
B08,2008,995.549
B08,2009,958.683
B08,2010,1140.211
B08,2011,1365.681
B08,2012,1453.525
B08,2013,1534.64
B08,2014,1513.635
B08,2015,1569.995
B08,2016,1639.799
B08,2017,1819.029
B08,2018,2020.382
B08,2019,2162.853
B08,2020,2013.586
B08,2021,2019.305
B08,2022,1958.622
B09,1995,982.145
B09,1996,1089.146
B09,1997,839.889
B09,1998,478.789
B09,1999,510.805
B09,2000,439.571
B09,2001,415.055
B09,2002,474.276
B09,2003,510.788
B09,2004,593.376
B09,2005,635.941
B09,2006,729.402
B09,2007,826.338
B09,2008,916.201
B09,2009,986.245
B09,2010,1054.146
B09,2011,1232.247
B09,2012,1253.121
B09,2013,1277.679
B09,2014,1246.395
B09,2015,1422.594
B09,2016,1747.1
B09,2017,1757.757
B09,2018,1811.143
B09,2019,1960.144
B09,2020,1856.073
B09,2021,1968.453
B09,2022,1823.626
BTE,1995,46171.12
BTE,1996,52478.488
BTE,1997,46210.753
BTE,1998,36707.643
BTE,1999,40775.299
BTE,2000,40326.674
BTE,2001,37849.901
BTE,2002,42226.66
BTE,2003,48771.287
BTE,2004,54468.412
BTE,2005,60199.078
BTE,2006,72068.925
BTE,2007,86371.413
BTE,2008,96007.46
BTE,2009,91290.269
BTE,2010,113321.745
BTE,2011,119480.609
BTE,2012,125534.712
BTE,2013,131269.239
BTE,2014,127684.438
BTE,2015,123881.169
BTE,2016,125941.539
BTE,2017,138157.878
BTE,2018,153043.215
BTE,2019,160018.213
BTE,2020,146335.212
BTE,2021,154446.23
BTE,2022,152256.927
C,1995,39488.217
C,1996,45403.446
C,1997,39642.036
C,1998,31245.939
C,1999,35115.101
C,2000,34084.684
C,2001,31696.691
C,2002,35542.003
C,2003,41144.548
C,2004,45690.6
C,2005,50166.465
C,2006,60178.755
C,2007,72509.093
C,2008,79975.682
C,2009,75519.114
C,2010,94561.308
C,2011,98557.105
C,2012,102227.199
C,2013,106635.07
C,2014,103524.543
C,2015,101439.519
C,2016,104246.873
C,2017,114868.839
C,2018,126840.897
C,2019,131907.163
C,2020,122081.487
C,2021,129432.081
C,2022,126300.312
C10T12,1995,7292.366
C10T12,1996,9107.695
C10T12,1997,8425.323
C10T12,1998,7159.854
C10T12,1999,8355.99
C10T12,2000,6837.158
C10T12,2001,6501.322
C10T12,2002,7345.832
C10T12,2003,8744.952
C10T12,2004,9419.883
C10T12,2005,9412.44
C10T12,2006,11791.405
C10T12,2007,13526.555
C10T12,2008,15606.792
C10T12,2009,16361.294
C10T12,2010,19665.097
C10T12,2011,22444.816
C10T12,2012,21964.378
C10T12,2013,22900.986
C10T12,2014,22333.509
C10T12,2015,21815.667
C10T12,2016,22926.464
C10T12,2017,23738.364
C10T12,2018,25460.902
C10T12,2019,26959.999
C10T12,2020,26616.134
C10T12,2021,27682.666
C10T12,2022,26651.593
C13T15,1995,6961.513
C13T15,1996,7300.451
C13T15,1997,6240.248
C13T15,1998,4716.288
C13T15,1999,5370.22
C13T15,2000,5450.209
C13T15,2001,5073.625
C13T15,2002,5329.977
C13T15,2003,5641.244
C13T15,2004,6167.749
C13T15,2005,6316.254
C13T15,2006,6745.317
C13T15,2007,6964.692
C13T15,2008,7255.615
C13T15,2009,6271.241
C13T15,2010,7874.082
C13T15,2011,7559.691
C13T15,2012,7085.081
C13T15,2013,7294.384
C13T15,2014,7096.407
C13T15,2015,6703.337
C13T15,2016,6591.242
C13T15,2017,7161.865
C13T15,2018,7752.799
C13T15,2019,8005.049
C13T15,2020,6739.07
C13T15,2021,6378.872
C13T15,2022,6240.923
C16,1995,670.0
C16,1996,667.88
C16,1997,500.805
C16,1998,324.03
C16,1999,353.588
C16,2000,382.286
C16,2001,375.884
C16,2002,413.65
C16,2003,450.569
C16,2004,528.756
C16,2005,531.978
C16,2006,607.913
C16,2007,780.174
C16,2008,775.371
C16,2009,738.191
C16,2010,868.052
C16,2011,1045.623
C16,2012,1069.669
C16,2013,1121.196
C16,2014,1171.263
C16,2015,1098.654
C16,2016,1199.653
C16,2017,1268.636
C16,2018,1313.963
C16,2019,1406.889
C16,2020,1463.976
C16,2021,1549.354
C16,2022,1548.695
C16T18,1995,1443.931
C16T18,1996,1696.463
C16T18,1997,1452.623
C16T18,1998,1181.212
C16T18,1999,1322.149
C16T18,2000,1306.0
C16T18,2001,1259.035
C16T18,2002,1392.498
C16T18,2003,1519.633
C16T18,2004,1649.41
C16T18,2005,1711.265
C16T18,2006,1987.893
C16T18,2007,2364.525
C16T18,2008,2407.506
C16T18,2009,2264.832
C16T18,2010,2647.758
C16T18,2011,2943.841
C16T18,2012,2985.71
C16T18,2013,3014.139
C16T18,2014,3000.623
C16T18,2015,2789.979
C16T18,2016,2943.57
C16T18,2017,3158.133
C16T18,2018,3400.037
C16T18,2019,3550.731
C16T18,2020,3564.263
C16T18,2021,3730.853
C16T18,2022,3529.431
C17_18,1995,773.931
C17_18,1996,1028.583
C17_18,1997,951.818
C17_18,1998,857.182
C17_18,1999,968.561
C17_18,2000,923.715
C17_18,2001,883.152
C17_18,2002,978.849
C17_18,2003,1069.064
C17_18,2004,1120.653
C17_18,2005,1179.287
C17_18,2006,1379.98
C17_18,2007,1584.351
C17_18,2008,1632.136
C17_18,2009,1526.641
C17_18,2010,1779.706
C17_18,2011,1898.218
C17_18,2012,1916.04
C17_18,2013,1892.943
C17_18,2014,1829.359
C17_18,2015,1691.325
C17_18,2016,1743.917
C17_18,2017,1889.496
C17_18,2018,2086.074
C17_18,2019,2143.843
C17_18,2020,2100.288
C17_18,2021,2181.5
C17_18,2022,1980.737
C19,1995,2560.225
C19,1996,3184.14
C19,1997,3286.685
C19,1998,2809.182
C19,1999,2631.838
C19,2000,2450.926
C19,2001,2342.639
C19,2002,2409.786
C19,2003,2552.461
C19,2004,1792.918
C19,2005,2643.222
C19,2006,3983.996
C19,2007,5674.629
C19,2008,4853.16
C19,2009,4956.965
C19,2010,6494.184
C19,2011,5475.666
C19,2012,5741.605
C19,2013,6620.905
C19,2014,7250.537
C19,2015,8326.685
C19,2016,9640.014
C19,2017,11215.683
C19,2018,13280.056
C19,2019,13730.26
C19,2020,10669.668
C19,2021,12574.923
C19,2022,15259.172
C19T23,1995,9069.527
C19T23,1996,10241.929
C19T23,1997,9441.654
C19T23,1998,7394.166
C19T23,1999,7822.656
C19T23,2000,8060.452
C19T23,2001,7756.765
C19T23,2002,8546.795
C19T23,2003,9929.845
C19T23,2004,10931.468
C19T23,2005,13047.984
C19T23,2006,16064.931
C19T23,2007,19925.077
C19T23,2008,20570.462
C19T23,2009,18900.803
C19T23,2010,24364.194
C19T23,2011,25629.186
C19T23,2012,26640.414
C19T23,2013,28472.01
C19T23,2014,28438.447
C19T23,2015,29330.343
C19T23,2016,30970.465
C19T23,2017,35499.865
C19T23,2018,39729.32
C19T23,2019,40628.185
C19T23,2020,35728.262
C19T23,2021,39692.645
C19T23,2022,41228.932
C20,1995,1828.317
C20,1996,2037.999
C20,1997,1944.146
C20,1998,1609.751
C20,1999,1784.3
C20,2000,2140.323
C20,2001,1913.029
C20,2002,2040.473
C20,2003,2423.724
C20,2004,3220.493
C20,2005,3986.134
C20,2006,4464.795
C20,2007,5557.649
C20,2008,6114.653
C20,2009,5516.804
C20,2010,7277.286
C20,2011,8070.968
C20,2012,8371.46
C20,2013,8819.248
C20,2014,8867.471
C20,2015,9027.532
C20,2016,8880.299
C20,2017,10127.698
C20,2018,11776.058
C20,2019,11635.046
C20,2020,10511.762
C20,2021,12060.808
C20,2022,11493.814
C20_21,1995,2243.385
C20_21,1996,2469.295
C20_21,1997,2321.726
C20_21,1998,1873.017
C20_21,1999,2086.554
C20_21,2000,2464.832
C20_21,2001,2280.511
C20_21,2002,2448.682
C20_21,2003,2863.301
C20_21,2004,3736.392
C20_21,2005,4556.768
C20_21,2006,5065.808
C20_21,2007,6211.089
C20_21,2008,6785.969
C20_21,2009,6158.578
C20_21,2010,7950.245
C20_21,2011,8856.411
C20_21,2012,9215.628
C20_21,2013,9779.388
C20_21,2014,9824.075
C20_21,2015,9981.564
C20_21,2016,9888.622
C20_21,2017,11250.555
C20_21,2018,13083.023
C20_21,2019,13108.67
C20_21,2020,12101.109
C20_21,2021,13680.664
C20_21,2022,13134.972
C21,1995,415.068
C21,1996,431.296
C21,1997,377.58
C21,1998,263.267
C21,1999,302.254
C21,2000,324.509
C21,2001,367.482
C21,2002,408.209
C21,2003,439.577
C21,2004,515.898
C21,2005,570.634
C21,2006,601.013
C21,2007,653.44
C21,2008,671.316
C21,2009,641.774
C21,2010,672.959
C21,2011,785.443
C21,2012,844.168
C21,2013,960.141
C21,2014,956.604
C21,2015,954.032
C21,2016,1008.323
C21,2017,1122.857
C21,2018,1306.965
C21,2019,1473.624
C21,2020,1589.347
C21,2021,1619.856
C21,2022,1641.158
C22,1995,1671.072
C22,1996,2020.984
C22,1997,1803.524
C22,1998,1402.768
C22,1999,1568.568
C22,2000,1625.867
C22,2001,1612.574
C22,2002,1966.287
C22,2003,2488.072
C22,2004,3040.201
C22,2005,3304.162
C22,2006,4161.056
C22,2007,4901.0
C22,2008,5531.275
C22,2009,4583.666
C22,2010,6055.62
C22,2011,7129.428
C22,2012,7324.604
C22,2013,7448.625
C22,2014,6947.84
C22,2015,6771.188
C22,2016,7319.687
C22,2017,8794.828
C22,2018,8647.286
C22,2019,8675.329
C22,2020,8136.358
C22,2021,8571.66
C22,2022,8116.195
C23,1995,2594.844
C23,1996,2567.509
C23,1997,2029.72
C23,1998,1309.199
C23,1999,1535.696
C23,2000,1518.827
C23,2001,1521.041
C23,2002,1722.04
C23,2003,2026.011
C23,2004,2361.956
C23,2005,2543.831
C23,2006,2854.071
C23,2007,3138.359
C23,2008,3400.058
C23,2009,3201.593
C23,2010,3864.144
C23,2011,4167.682
C23,2012,4358.577
C23,2013,4623.092
C23,2014,4415.995
C23,2015,4250.905
C23,2016,4122.142
C23,2017,4238.799
C23,2018,4718.955
C23,2019,5113.927
C23,2020,4821.127
C23,2021,4865.398
C23,2022,4718.594
C24,1995,1270.246
C24,1996,1415.9
C24,1997,1050.53
C24,1998,946.553
C24,1999,1014.463
C24,2000,983.052
C24,2001,953.76
C24,2002,1059.39
C24,2003,1196.883
C24,2004,1311.654
C24,2005,1380.753
C24,2006,1606.525
C24,2007,1906.735
C24,2008,1973.452
C24,2009,2000.746
C24,2010,2292.705
C24,2011,2371.754
C24,2012,2485.836
C24,2013,2603.403
C24,2014,2514.793
C24,2015,2536.009
C24,2016,2560.991
C24,2017,2821.151
C24,2018,3253.456
C24,2019,3530.564
C24,2020,3355.055
C24,2021,3219.649
C24,2022,3133.898
C241_2431,1995,838.948
C241_2431,1996,945.724
C241_2431,1997,607.523
C241_2431,1998,618.962
C241_2431,1999,686.101
C241_2431,2000,663.469
C241_2431,2001,632.759
C241_2431,2002,686.985
C241_2431,2003,776.743
C241_2431,2004,895.071
C241_2431,2005,978.148
C241_2431,2006,1155.615
C241_2431,2007,1374.878
C241_2431,2008,1295.093
C241_2431,2009,1235.998
C241_2431,2010,1388.002
C241_2431,2011,1504.898
C241_2431,2012,1643.931
C241_2431,2013,1750.96
C241_2431,2014,1637.203
C241_2431,2015,1611.475
C241_2431,2016,1634.059
C241_2431,2017,1817.8
C241_2431,2018,2115.757
C241_2431,2019,2244.652
C241_2431,2020,2073.834
C241_2431,2021,2037.31
C241_2431,2022,1987.726
C242_2432,1995,431.298
C242_2432,1996,470.176
C242_2432,1997,443.007
C242_2432,1998,327.59
C242_2432,1999,328.362
C242_2432,2000,319.583
C242_2432,2001,321.001
C242_2432,2002,372.405
C242_2432,2003,420.14
C242_2432,2004,416.583
C242_2432,2005,402.605
C242_2432,2006,450.91
C242_2432,2007,531.857
C242_2432,2008,678.359
C242_2432,2009,764.748
C242_2432,2010,904.702
C242_2432,2011,866.857
C242_2432,2012,841.906
C242_2432,2013,852.443
C242_2432,2014,877.59
C242_2432,2015,924.534
C242_2432,2016,926.933
C242_2432,2017,1003.352
C242_2432,2018,1137.698
C242_2432,2019,1285.912
C242_2432,2020,1281.221
C242_2432,2021,1182.339
C242_2432,2022,1146.172
C24_25,1995,2627.903
C24_25,1996,3058.898
C24_25,1997,2471.987
C24_25,1998,2029.902
C24_25,1999,2309.549
C24_25,2000,2230.99
C24_25,2001,2129.049
C24_25,2002,2366.835
C24_25,2003,2663.72
C24_25,2004,3115.259
C24_25,2005,3233.672
C24_25,2006,3758.839
C24_25,2007,4433.727
C24_25,2008,4773.254
C24_25,2009,4248.602
C24_25,2010,5063.239
C24_25,2011,5352.849
C24_25,2012,5568.589
C24_25,2013,5708.284
C24_25,2014,5565.5
C24_25,2015,5543.347
C24_25,2016,5721.205
C24_25,2017,6354.135
C24_25,2018,7220.519
C24_25,2019,7729.218
C24_25,2020,7436.68
C24_25,2021,7407.186
C24_25,2022,7066.078
C25,1995,1357.657
C25,1996,1642.998
C25,1997,1421.457
C25,1998,1083.349
C25,1999,1295.085
C25,2000,1247.938
C25,2001,1175.289
C25,2002,1307.445
C25,2003,1466.837
C25,2004,1803.605
C25,2005,1852.919
C25,2006,2152.314
C25,2007,2526.992
C25,2008,2799.802
C25,2009,2247.857
C25,2010,2770.535
C25,2011,2981.095
C25,2012,3082.752
C25,2013,3104.881
C25,2014,3050.707
C25,2015,3007.338
C25,2016,3160.213
C25,2017,3532.984
C25,2018,3967.064
C25,2019,4198.654
C25,2020,4081.625
C25,2021,4187.537
C25,2022,3932.181
C26,1995,3128.897
C26,1996,4225.54
C26,1997,3612.082
C26,1998,2727.073
C26,1999,2989.334
C26,2000,3176.214
C26,2001,2268.094
C26,2002,2971.181
C26,2003,3903.786
C26,2004,4445.76
C26,2005,5553.304
C26,2006,7105.941
C26,2007,9468.437
C26,2008,11088.872
C26,2009,10840.641
C26,2010,13252.711
C26,2011,11776.24
C26,2012,11086.752
C26,2013,11271.421
C26,2014,11610.578
C26,2015,10281.297
C26,2016,9491.312
C26,2017,11092.573
C26,2018,12283.536
C26,2019,12736.246
C26,2020,12399.091
C26,2021,13102.022
C26,2022,11554.732
C26_27,1995,4239.141
C26_27,1996,5783.766
C26_27,1997,5027.513
C26_27,1998,3911.403
C26_27,1999,4318.032
C26_27,2000,4514.262
C26_27,2001,3583.854
C26_27,2002,4410.841
C26_27,2003,5587.789
C26_27,2004,6417.053
C26_27,2005,7653.584
C26_27,2006,9546.842
C26_27,2007,12430.201
C26_27,2008,14410.121
C26_27,2009,13900.864
C26_27,2010,17000.927
C26_27,2011,15908.342
C26_27,2012,15505.487
C26_27,2013,16084.642
C26_27,2014,16700.786
C26_27,2015,15062.486
C26_27,2016,14550.549
C26_27,2017,16257.014
C26_27,2018,17830.566
C26_27,2019,18749.318
C26_27,2020,18494.254
C26_27,2021,19500.655
C26_27,2022,17349.517
C27,1995,1110.244
C27,1996,1558.226
C27,1997,1415.431
C27,1998,1184.331
C27,1999,1328.699
C27,2000,1338.048
C27,2001,1315.76
C27,2002,1439.659
C27,2003,1684.003
C27,2004,1971.292
C27,2005,2100.28
C27,2006,2440.901
C27,2007,2961.763
C27,2008,3321.25
C27,2009,3060.223
C27,2010,3748.216
C27,2011,4132.101
C27,2012,4418.735
C27,2013,4813.221
C27,2014,5090.208
C27,2015,4781.189
C27,2016,5059.238
C27,2017,5164.442
C27,2018,5547.03
C27,2019,6013.072
C27,2020,6095.163
C27,2021,6398.633
C27,2022,5794.785
C28,1995,1411.73
C28,1996,1489.502
C28,1997,1269.978
C28,1998,1020.657
C28,1999,1155.617
C28,2000,1238.746
C28,2001,1136.368
C28,2002,1251.422
C28,2003,1420.42
C28,2004,1648.695
C28,2005,1921.185
C28,2006,2290.958
C28,2007,3027.57
C28,2008,3485.468
C28,2009,3069.611
C28,2010,3905.751
C28,2011,4272.872
C28,2012,4357.391
C28,2013,4568.512
C28,2014,4254.72
C28,2015,4364.175
C28,2016,4273.887
C28,2017,4839.498
C28,2018,5346.529
C28,2019,5560.074
C28,2020,5479.295
C28,2021,5599.665
C28,2022,4993.361
C29,1995,3018.143
C29,1996,3247.511
C29,1997,2551.543
C29,1998,1756.576
C29,1999,2079.02
C29,2000,1900.046
C29,2001,1811.998
C29,2002,2215.093
C29,2003,2759.483
C29,2004,3173.484
C29,2005,3557.229
C29,2006,4079.785
C29,2007,4912.433
C29,2008,6019.5
C29,2009,4814.962
C29,2010,7153.271
C29,2011,7137.971
C29,2012,10250.849
C29,2013,10534.856
C29,2014,8554.081
C29,2015,8421.671
C29,2016,8902.574
C29,2017,9735.116
C29,2018,11263.988
C29,2019,11361.982
C29,2020,8825.558
C29,2021,10025.869
C29,2022,10056.51
C29_30,1995,3844.054
C29_30,1996,3992.47
C29_30,1997,3174.092
C29_30,1998,2214.783
C29_30,1999,2585.355
C29_30,2000,2381.026
C29_30,2001,2375.061
C29_30,2002,2847.268
C29_30,2003,3479.813
C29_30,2004,3995.606
C29_30,2005,4532.403
C29_30,2006,5170.984
C29_30,2007,6203.874
C29_30,2008,7453.492
C29_30,2009,6197.096
C29_30,2010,8802.892
C29_30,2011,8859.766
C29_30,2012,12102.03
C29_30,2013,12475.113
C29_30,2014,10422.109
C29_30,2015,10156.866
C29_30,2016,10708.061
C29_30,2017,11741.894
C29_30,2018,13499.999
C29_30,2019,13757.879
C29_30,2020,11079.392
C29_30,2021,12290.757
C29_30,2022,12256.429
C30,1995,825.911
C30,1996,744.959
C30,1997,622.55
C30,1998,458.207
C30,1999,506.335
C30,2000,480.98
C30,2001,563.063
C30,2002,632.175
C30,2003,720.33
C30,2004,822.122
C30,2005,975.174
C30,2006,1091.199
C30,2007,1291.441
C30,2008,1433.992
C30,2009,1382.134
C30,2010,1649.621
